Fitness,Migration Rate,Normal Allele - Invasion
0.6,0.02,0.000103881
0.6,0.025,0.000144309
0.6,0.03,4.62E-05
0.6,0.035,0.000162134
0.6,0.04,0.000115781
0.6,0.045,0.000214173
0.6,0.05,5.79E-05
0.6,0.055,5.80E-05
0.6,0.06,0.000120798
0.6,0.065,0.000168382
0.6,0.07,0.000167737
0.6,0.075,6.95E-05
0.6,0.08,0.000133206
0.6,0.085,8.66E-05
0.6,0.09,6.39E-05
0.6,0.095,2.32E-05
0.6,0.1,2.88E-05
0.62,0.02,8.64E-05
0.62,0.025,0.000167888
0.62,0.03,0.000328283
0.62,0.035,0.000265168
0.62,0.04,5.79E-05
0.62,0.045,0.000149657
0.62,0.05,0.000149488
0.62,0.055,6.34E-05
0.62,0.06,0.000150756
0.62,0.065,0.000201155
0.62,0.07,0.000156101
0.62,0.075,0.000196291
0.62,0.08,9.84E-05
0.62,0.085,0.000127227
0.62,0.09,0.00013309
0.62,0.095,0.000149669
0.62,0.1,8.68E-05
0.64,0.02,0.000208782
0.64,0.025,0.000398674
0.64,0.03,0.000213876
0.64,0.035,0.000237865
0.64,0.04,0.000202391
0.64,0.045,0.000189765
0.64,0.05,0.000289332
0.64,0.055,0.000126194
0.64,0.06,0.000116214
0.64,0.065,0.000278144
0.64,0.07,0.000346897
0.64,0.075,0.000265235
0.64,0.08,0.000271469
0.64,0.085,0.000272777
0.64,0.09,0.000207556
0.64,0.095,0.000127429
0.64,0.1,0.000115772
0.66,0.02,0.000242924
0.66,0.025,0.000381017
0.66,0.03,0.000225586
0.66,0.035,0.000433122
0.66,0.04,0.000341295
0.66,0.045,0.000473024
0.66,0.05,0.000377375
0.66,0.055,0.000370099
0.66,0.06,0.000376492
0.66,0.065,0.000365013
0.66,0.07,0.000300788
0.66,0.075,0.0003982
0.66,0.08,0.000289868
0.66,0.085,0.00025474
0.66,0.09,0.000249677
0.66,0.095,0.000179157
0.66,0.1,0.000364731
0.68,0.02,0.000585424
0.68,0.025,0.000730054
0.68,0.03,0.000578594
0.68,0.035,0.000810228
0.68,0.04,0.000850797
0.68,0.045,0.000775409
0.68,0.05,0.00054259
0.68,0.055,0.000653709
0.68,0.06,0.000589663
0.68,0.065,0.000559321
0.68,0.07,0.000498133
0.68,0.075,0.000364541
0.68,0.08,0.000566218
0.68,0.085,0.00055598
0.68,0.09,0.000348402
0.68,0.095,0.000586102
0.68,0.1,0.0004481
0.7,0.02,0.000890765
0.7,0.025,0.00105397
0.7,0.03,0.001052774
0.7,0.035,0.000850712
0.7,0.04,0.000993462
0.7,0.045,0.000926263
0.7,0.05,0.000756912
0.7,0.055,0.000837182
0.7,0.06,0.000955519
0.7,0.065,0.0009896
0.7,0.07,0.001070201
0.7,0.075,0.000799594
0.7,0.08,0.000693855
0.7,0.085,0.000783446
0.7,0.09,0.000790724
0.7,0.095,0.000870282
0.7,0.1,0.000951456
0.72,0.02,0.001583651
0.72,0.025,0.001127347
0.72,0.03,0.001816991
0.72,0.035,0.001293715
0.72,0.04,0.001585705
0.72,0.045,0.001194311
0.72,0.05,0.001727072
0.72,0.055,0.001440699
0.72,0.06,0.000903004
0.72,0.065,0.001030247
0.72,0.07,0.001091766
0.72,0.075,0.001099493
0.72,0.08,0.001256128
0.72,0.085,0.001226616
0.72,0.09,0.000930216
0.72,0.095,0.001117495
0.72,0.1,0.001000593
0.74,0.02,0.001663973
0.74,0.025,0.002138197
0.74,0.03,0.00219895
0.74,0.035,0.001682199
0.74,0.04,0.002177592
0.74,0.045,0.002676255
0.74,0.05,0.001639835
0.74,0.055,0.00197982
0.74,0.06,0.002440588
0.74,0.065,0.00134038
0.74,0.07,0.002179482
0.74,0.075,0.00195967
0.74,0.08,0.001833411
0.74,0.085,0.0016503
0.74,0.09,0.001566829
0.74,0.095,0.001581602
0.74,0.1,0.001581804
0.76,0.02,0.002342814
0.76,0.025,0.003068069
0.76,0.03,0.002415171
0.76,0.035,0.002586871
0.76,0.04,0.00364868
0.76,0.045,0.003183672
0.76,0.05,0.003116077
0.76,0.055,0.003381529
0.76,0.06,0.002988508
0.76,0.065,0.002600907
0.76,0.07,0.003154994
0.76,0.075,0.00253862
0.76,0.08,0.002685333
0.76,0.085,0.002679522
0.76,0.09,0.002672724
0.76,0.095,0.002557957
0.76,0.1,0.002662771
0.78,0.02,0.003346695
0.78,0.025,0.003701816
0.78,0.03,0.003703606
0.78,0.035,0.004441143
0.78,0.04,0.00459696
0.78,0.045,0.004436118
0.78,0.05,0.003752193
0.78,0.055,0.004373055
0.78,0.06,0.003914205
0.78,0.065,0.004837443
0.78,0.07,0.004493876
0.78,0.075,0.004229988
0.78,0.08,0.003840196
0.78,0.085,0.003524238
0.78,0.09,0.004072057
0.78,0.095,0.003903073
0.78,0.1,0.003139182
0.8,0.02,0.004872819
0.8,0.025,0.005623563
0.8,0.03,0.005601517
0.8,0.035,0.005977276
0.8,0.04,0.006024111
0.8,0.045,0.00571153
0.8,0.05,0.007496785
0.8,0.055,0.005896496
0.8,0.06,0.006208293
0.8,0.065,0.005576288
0.8,0.07,0.006655481
0.8,0.075,0.006243366
0.8,0.08,0.006631418
0.8,0.085,0.005379981
0.8,0.09,0.004808352
0.8,0.095,0.005206616
0.8,0.1,0.006808495
0.82,0.02,0.006806026
0.82,0.025,0.008583758
0.82,0.03,0.009834582
0.82,0.035,0.008006629
0.82,0.04,0.010029672
0.82,0.045,0.009376429
0.82,0.05,0.009517215
0.82,0.055,0.007666404
0.82,0.06,0.009052704
0.82,0.065,0.008490426
0.82,0.07,0.00829908
0.82,0.075,0.008268309
0.82,0.08,0.007520397
0.82,0.085,0.008982669
0.82,0.09,0.008016902
0.82,0.095,0.007173297
0.82,0.1,0.006703665
0.84,0.02,0.008452009
0.84,0.025,0.01056581
0.84,0.03,0.012625539
0.84,0.035,0.013202069
0.84,0.04,0.013436344
0.84,0.045,0.01310281
0.84,0.05,0.01402898
0.84,0.055,0.011943829
0.84,0.06,0.012771642
0.84,0.065,0.010990206
0.84,0.07,0.012443843
0.84,0.075,0.010945166
0.84,0.08,0.013361181
0.84,0.085,0.012761852
0.84,0.09,0.010060811
0.84,0.095,0.011464095
0.84,0.1,0.012139757
0.86,0.02,0.012424747
0.86,0.025,0.01649843
0.86,0.03,0.0152595
0.86,0.035,0.016833693
0.86,0.04,0.01657514
0.86,0.045,0.01728976
0.86,0.05,0.01676304
0.86,0.055,0.01645717
0.86,0.06,0.01754066
0.86,0.065,0.01759515
0.86,0.07,0.017083302
0.86,0.075,0.01872668
0.86,0.08,0.01721705
0.86,0.085,0.01732776
0.86,0.09,0.015617937
0.86,0.095,0.01644543
0.86,0.1,0.01640671
0.88,0.02,0.01829028
0.88,0.025,0.01881123
0.88,0.03,0.01975356
0.88,0.035,0.02366479
0.88,0.04,0.0252003
0.88,0.045,0.02476225
0.88,0.05,0.02455701
0.88,0.055,0.02591962
0.88,0.06,0.02580953
0.88,0.065,0.0255312
0.88,0.07,0.02453168
0.88,0.075,0.02383345
0.88,0.08,0.02419194
0.88,0.085,0.02269981
0.88,0.09,0.02288384
0.88,0.095,0.02183803
0.88,0.1,0.02075187
0.9,0.02,0.01994874
0.9,0.025,0.02606452
0.9,0.03,0.02837174
0.9,0.035,0.02992351
0.9,0.04,0.02992577
0.9,0.045,0.03141832
0.9,0.05,0.03344591
0.9,0.055,0.03416777
0.9,0.06,0.03488227
0.9,0.065,0.03201794
0.9,0.07,0.03248081
0.9,0.075,0.03153261
0.9,0.08,0.03140732
0.9,0.085,0.03127177
0.9,0.09,0.0305614
0.9,0.095,0.03235203
0.9,0.1,0.03218147
0.92,0.02,0.02648882
0.92,0.025,0.03015949
0.92,0.03,0.0361452
0.92,0.035,0.03898286
0.92,0.04,0.04069079
0.92,0.045,0.04275383
0.92,0.05,0.04099815
0.92,0.055,0.04276436
0.92,0.06,0.04368726
0.92,0.065,0.04248768
0.92,0.07,0.04574929
0.92,0.075,0.04830129
0.92,0.08,0.04387797
0.92,0.085,0.04462223
0.92,0.09,0.04536152
0.92,0.095,0.04432923
0.92,0.1,0.04512315
0.94,0.02,0.03377591
0.94,0.025,0.0436805
0.94,0.03,0.0497646
0.94,0.035,0.0485037
0.94,0.04,0.05811984
0.94,0.045,0.05538186
0.94,0.05,0.05919377
0.94,0.055,0.05877879
0.94,0.06,0.06531904
0.94,0.065,0.05887587
0.94,0.07,0.06393627
0.94,0.075,0.06205723
0.94,0.08,0.05426532
0.94,0.085,0.06060444
0.94,0.09,0.06133135
0.94,0.095,0.05790841
0.94,0.1,0.06105296
0.96,0.02,0.04204028
0.96,0.025,0.05473585
0.96,0.03,0.06230196
0.96,0.035,0.06743457
0.96,0.04,0.0740847
0.96,0.045,0.07489625
0.96,0.05,0.08438639
0.96,0.055,0.08246147
0.96,0.06,0.08150293
0.96,0.065,0.08387192
0.96,0.07,0.07532054
0.96,0.075,0.07753249
0.96,0.08,0.08167594
0.96,0.085,0.08577423
0.96,0.09,0.07605371
0.96,0.095,0.08008545
0.96,0.1,0.07876516
0.98,0.02,0.05551103
0.98,0.025,0.05919105
0.98,0.03,0.07480222
0.98,0.035,0.08779579
0.98,0.04,0.09082826
0.98,0.045,0.09436255
0.98,0.05,0.10397231
0.98,0.055,0.1040439
0.98,0.06,0.11110761
0.98,0.065,0.10392813
0.98,0.07,0.10073608
0.98,0.075,0.10116918
0.98,0.08,0.10837978
0.98,0.085,0.10468842
0.98,0.09,0.10192718
0.98,0.095,0.10968776
0.98,0.1,0.11237779
1,0.02,0.06381036
1,0.025,0.08739685
1,0.03,0.09532869
1,0.035,0.1113755
1,0.04,0.1169312
1,0.045,0.12226527
1,0.05,0.1287794
1,0.055,0.1327666
1,0.06,0.1277556
1,0.065,0.1339415
1,0.07,0.1387412
1,0.075,0.1355241
1,0.08,0.1377684
1,0.085,0.138241
1,0.09,0.1386119
1,0.095,0.1390911
1,0.1,0.135474
