Fitness,Relative Center Density,Normal Allele - Persistance
0.6,1,4.67E-05
0.6,1.25,0.000312521
0.6,1.5,0.000305441
0.6,1.75,0.000502708
0.6,2,0.000617621
0.6,2.25,0.00053274
0.6,2.5,0.000645605
0.6,2.75,0.000471101
0.6,3,0.000616814
0.6,3.25,0.00085745
0.6,3.5,0.000605475
0.6,3.75,0.000936977
0.6,4,0.001000073
0.6,4.25,0.000804726
0.6,4.5,0.000916026
0.6,4.75,0.001078785
0.6,5,0.000992195
0.6,5.25,0.00076406
0.6,5.5,0.000909928
0.6,5.75,0.000940167
0.6,6,0.000815117
0.62,1,0.000260198
0.62,1.25,0.000395873
0.62,1.5,0.00064801
0.62,1.75,0.000307023
0.62,2,0.000878322
0.62,2.25,0.000726092
0.62,2.5,0.000720631
0.62,2.75,0.000981006
0.62,3,0.000882006
0.62,3.25,0.00144625
0.62,3.5,0.001095607
0.62,3.75,0.001421548
0.62,4,0.00128143
0.62,4.25,0.00120145
0.62,4.5,0.001323289
0.62,4.75,0.001316175
0.62,5,0.00161827
0.62,5.25,0.001802058
0.62,5.5,0.001845229
0.62,5.75,0.001402935
0.62,6,0.00173294
0.64,1,0.000491022
0.64,1.25,0.000658028
0.64,1.5,0.000461491
0.64,1.75,0.000873263
0.64,2,0.001134654
0.64,2.25,0.001653078
0.64,2.5,0.002124442
0.64,2.75,0.001469365
0.64,3,0.001624894
0.64,3.25,0.002085998
0.64,3.5,0.00205183
0.64,3.75,0.001962585
0.64,4,0.002227559
0.64,4.25,0.001952716
0.64,4.5,0.002166949
0.64,4.75,0.002756069
0.64,5,0.002487304
0.64,5.25,0.002697808
0.64,5.5,0.002904329
0.64,5.75,0.002977216
0.64,6,0.003078672
0.66,1,0.000673945
0.66,1.25,0.001006279
0.66,1.5,0.001158711
0.66,1.75,0.001153341
0.66,2,0.001709428
0.66,2.25,0.001780243
0.66,2.5,0.002495051
0.66,2.75,0.002632055
0.66,3,0.002602222
0.66,3.25,0.003069197
0.66,3.5,0.002917885
0.66,3.75,0.003675041
0.66,4,0.002989736
0.66,4.25,0.003318822
0.66,4.5,0.004054118
0.66,4.75,0.00374378
0.66,5,0.004117185
0.66,5.25,0.004252095
0.66,5.5,0.004768339
0.66,5.75,0.00449534
0.66,6,0.00432448
0.68,1,0.000442856
0.68,1.25,0.001937711
0.68,1.5,0.001669562
0.68,1.75,0.003808044
0.68,2,0.003500031
0.68,2.25,0.003756402
0.68,2.5,0.003544246
0.68,2.75,0.004461023
0.68,3,0.004217842
0.68,3.25,0.005696663
0.68,3.5,0.005381032
0.68,3.75,0.00490694
0.68,4,0.005081721
0.68,4.25,0.005406373
0.68,4.5,0.005711458
0.68,4.75,0.00678168
0.68,5,0.006634427
0.68,5.25,0.006474795
0.68,5.5,0.007011802
0.68,5.75,0.006739075
0.68,6,0.007217028
0.7,1,0.002328145
0.7,1.25,0.001836953
0.7,1.5,0.002407023
0.7,1.75,0.003654674
0.7,2,0.003967015
0.7,2.25,0.004871101
0.7,2.5,0.006297707
0.7,2.75,0.005686394
0.7,3,0.007300825
0.7,3.25,0.008371951
0.7,3.5,0.007959706
0.7,3.75,0.007850432
0.7,4,0.008489437
0.7,4.25,0.008533646
0.7,4.5,0.008543928
0.7,4.75,0.009178743
0.7,5,0.009909288
0.7,5.25,0.009495646
0.7,5.5,0.012381749
0.7,5.75,0.009552508
0.7,6,0.010826745
0.72,1,0.003017042
0.72,1.25,0.003684899
0.72,1.5,0.004389362
0.72,1.75,0.007050513
0.72,2,0.005975073
0.72,2.25,0.00798743
0.72,2.5,0.010109265
0.72,2.75,0.009865246
0.72,3,0.010437703
0.72,3.25,0.011698051
0.72,3.5,0.0126635
0.72,3.75,0.012978831
0.72,4,0.012225418
0.72,4.25,0.013340938
0.72,4.5,0.013025109
0.72,4.75,0.01473931
0.72,5,0.01577395
0.72,5.25,0.01655301
0.72,5.5,0.01673574
0.72,5.75,0.01478358
0.72,6,0.01717728
0.74,1,0.004031135
0.74,1.25,0.005099462
0.74,1.5,0.008212824
0.74,1.75,0.008454429
0.74,2,0.010976998
0.74,2.25,0.01337345
0.74,2.5,0.01407626
0.74,2.75,0.014614896
0.74,3,0.01679164
0.74,3.25,0.01776662
0.74,3.5,0.01738635
0.74,3.75,0.01831036
0.74,4,0.0208669
0.74,4.25,0.02251274
0.74,4.5,0.02355892
0.74,4.75,0.02125668
0.74,5,0.0217478
0.74,5.25,0.02499977
0.74,5.5,0.02241457
0.74,5.75,0.02345073
0.74,6,0.02529788
0.76,1,0.007254169
0.76,1.25,0.008678419
0.76,1.5,0.00947797
0.76,1.75,0.012648214
0.76,2,0.014441976
0.76,2.25,0.01773724
0.76,2.5,0.02153245
0.76,2.75,0.02432374
0.76,3,0.02410214
0.76,3.25,0.02441849
0.76,3.5,0.02766057
0.76,3.75,0.02680277
0.76,4,0.03014561
0.76,4.25,0.02996779
0.76,4.5,0.03283128
0.76,4.75,0.03150125
0.76,5,0.03284485
0.76,5.25,0.0362954
0.76,5.5,0.03829976
0.76,5.75,0.03530773
0.76,6,0.03723964
0.78,1,0.009177596
0.78,1.25,0.010885888
0.78,1.5,0.01726165
0.78,1.75,0.02014204
0.78,2,0.02384693
0.78,2.25,0.02733162
0.78,2.5,0.0270792
0.78,2.75,0.0332169
0.78,3,0.03392391
0.78,3.25,0.03599904
0.78,3.5,0.0392507
0.78,3.75,0.04291239
0.78,4,0.03992712
0.78,4.25,0.04345215
0.78,4.5,0.04871695
0.78,4.75,0.04638436
0.78,5,0.0493473
0.78,5.25,0.05102643
0.78,5.5,0.0521639
0.78,5.75,0.04960654
0.78,6,0.05344652
0.8,1,0.014525196
0.8,1.25,0.01847588
0.8,1.5,0.02248555
0.8,1.75,0.026014
0.8,2,0.03049863
0.8,2.25,0.03486697
0.8,2.5,0.04126578
0.8,2.75,0.04535193
0.8,3,0.04793141
0.8,3.25,0.05229633
0.8,3.5,0.05562251
0.8,3.75,0.06236124
0.8,4,0.05750344
0.8,4.25,0.07042927
0.8,4.5,0.06488577
0.8,4.75,0.06954046
0.8,5,0.06781486
0.8,5.25,0.07069021
0.8,5.5,0.07186163
0.8,5.75,0.07379202
0.8,6,0.07586527
0.82,1,0.017105967
0.82,1.25,0.0221719
0.82,1.5,0.03217612
0.82,1.75,0.04061652
0.82,2,0.04669908
0.82,2.25,0.05051108
0.82,2.5,0.05811856
0.82,2.75,0.06141217
0.82,3,0.07082681
0.82,3.25,0.07513415
0.82,3.5,0.07657526
0.82,3.75,0.07974487
0.82,4,0.08493534
0.82,4.25,0.08711529
0.82,4.5,0.09502405
0.82,4.75,0.09500866
0.82,5,0.09649925
0.82,5.25,0.09711896
0.82,5.5,0.10548715
0.82,5.75,0.10560127
0.82,6,0.10566701
0.84,1,0.02286684
0.84,1.25,0.03723378
0.84,1.5,0.04460634
0.84,1.75,0.0536145
0.84,2,0.06620435
0.84,2.25,0.07195711
0.84,2.5,0.08597392
0.84,2.75,0.09304374
0.84,3,0.09974517
0.84,3.25,0.10173594
0.84,3.5,0.10616815
0.84,3.75,0.117929
0.84,4,0.1249839
0.84,4.25,0.13440608
0.84,4.5,0.1225125
0.84,4.75,0.1274223
0.84,5,0.1386397
0.84,5.25,0.1406549
0.84,5.5,0.1435561
0.84,5.75,0.1456233
0.84,6,0.1482592
0.86,1,0.03407837
0.86,1.25,0.04740786
0.86,1.5,0.0592574
0.86,1.75,0.07673052
0.86,2,0.08927096
0.86,2.25,0.09971404
0.86,2.5,0.1092516
0.86,2.75,0.116563
0.86,3,0.1308091
0.86,3.25,0.1407712
0.86,3.5,0.1519445
0.86,3.75,0.1584195
0.86,4,0.1552983
0.86,4.25,0.1667114
0.86,4.5,0.1719873
0.86,4.75,0.1821187
0.86,5,0.1826016
0.86,5.25,0.1821943
0.86,5.5,0.1968519
0.86,5.75,0.1908505
0.86,6,0.203914
0.88,1,0.04667179
0.88,1.25,0.05821256
0.88,1.5,0.08289677
0.88,1.75,0.10067108
0.88,2,0.1217685
0.88,2.25,0.1378592
0.88,2.5,0.1575969
0.88,2.75,0.1623052
0.88,3,0.1658749
0.88,3.25,0.1841798
0.88,3.5,0.1973398
0.88,3.75,0.214563
0.88,4,0.209103
0.88,4.25,0.2276541
0.88,4.5,0.225877
0.88,4.75,0.2349814
0.88,5,0.23957
0.88,5.25,0.2422863
0.88,5.5,0.2480424
0.88,5.75,0.2578952
0.88,6,0.2562202
0.9,1,0.06273901
0.9,1.25,0.09153027
0.9,1.5,0.111809
0.9,1.75,0.1468028
0.9,2,0.1611847
0.9,2.25,0.1744279
0.9,2.5,0.1857903
0.9,2.75,0.2088832
0.9,3,0.2300147
0.9,3.25,0.2411606
0.9,3.5,0.2472001
0.9,3.75,0.2636482
0.9,4,0.2771709
0.9,4.25,0.2795164
0.9,4.5,0.295688
0.9,4.75,0.302755
0.9,5,0.2999224
0.9,5.25,0.3081631
0.9,5.5,0.3225117
0.9,5.75,0.3172478
0.9,6,0.3354791
0.92,1,0.08419253
0.92,1.25,0.11676527
0.92,1.5,0.1463838
0.92,1.75,0.1743354
0.92,2,0.1990972
0.92,2.25,0.2250496
0.92,2.5,0.2423578
0.92,2.75,0.2616231
0.92,3,0.2832978
0.92,3.25,0.3002243
0.92,3.5,0.3173315
0.92,3.75,0.3257135
0.92,4,0.3501026
0.92,4.25,0.3529661
0.92,4.5,0.3641243
0.92,4.75,0.3728759
0.92,5,0.3732877
0.92,5.25,0.3868429
0.92,5.5,0.3945777
0.92,5.75,0.4073543
0.92,6,0.4180702
0.94,1,0.10552882
0.94,1.25,0.149778
0.94,1.5,0.1990354
0.94,1.75,0.2185699
0.94,2,0.2591427
0.94,2.25,0.2929522
0.94,2.5,0.3250813
0.94,2.75,0.3328939
0.94,3,0.3581016
0.94,3.25,0.3651136
0.94,3.5,0.3849995
0.94,3.75,0.4063165
0.94,4,0.413111
0.94,4.25,0.432082
0.94,4.5,0.4449573
0.94,4.75,0.451124
0.94,5,0.4587451
0.94,5.25,0.4634928
0.94,5.5,0.4733876
0.94,5.75,0.4798949
0.94,6,0.4878937
0.96,1,0.1521655
0.96,1.25,0.1887889
0.96,1.5,0.2244443
0.96,1.75,0.2763515
0.96,2,0.3285313
0.96,2.25,0.3484585
0.96,2.5,0.3771491
0.96,2.75,0.40933
0.96,3,0.4260563
0.96,3.25,0.4521615
0.96,3.5,0.4758483
0.96,3.75,0.4841231
0.96,4,0.4958841
0.96,4.25,0.5135804
0.96,4.5,0.5138589
0.96,4.75,0.5301238
0.96,5,0.5344463
0.96,5.25,0.5575578
0.96,5.5,0.5550463
0.96,5.75,0.5505669
0.96,6,0.5686779
0.98,1,0.1897579
0.98,1.25,0.2494664
0.98,1.5,0.3041272
0.98,1.75,0.3323787
0.98,2,0.3916779
0.98,2.25,0.4100924
0.98,2.5,0.4401565
0.98,2.75,0.4908486
0.98,3,0.4995284
0.98,3.25,0.5105408
0.98,3.5,0.5351403
0.98,3.75,0.5505096
0.98,4,0.5719254
0.98,4.25,0.5706153
0.98,4.5,0.5960393
0.98,4.75,0.6035944
0.98,5,0.6096978
0.98,5.25,0.6188271
0.98,5.5,0.6158894
0.98,5.75,0.6317421
0.98,6,0.642958
1,1,0.2225796
1,1.25,0.2822933
1,1.5,0.3508319
1,1.75,0.4058435
1,2,0.4501169
1,2.25,0.4907995
1,2.5,0.5109579
1,2.75,0.5460996
1,3,0.5632296
1,3.25,0.5894647
1,3.5,0.6080093
1,3.75,0.6311047
1,4,0.6324588
1,4.25,0.6465448
1,4.5,0.6566342
1,4.75,0.6667649
1,5,0.6789494
1,5.25,0.6882253
1,5.5,0.6963855
1,5.75,0.7019891
1,6,0.706108
