Fitness,Migration Rate,Normal Allele - Persistance
0.6,0.02,0.003839495
0.6,0.025,0.000306839
0.6,0.03,0.000308699
0.6,0.035,2.70E-05
0.6,0.04,0
0.6,0.045,9.13E-06
0.6,0.05,0
0.6,0.055,0
0.6,0.06,0
0.6,0.065,0
0.6,0.07,0
0.6,0.075,0
0.6,0.08,0
0.6,0.085,0
0.6,0.09,0
0.6,0.095,9.15E-06
0.6,0.1,0
0.62,0.02,0.009001384
0.62,0.025,0.000841762
0.62,0.03,0.000218673
0.62,0.035,0.000126471
0.62,0.04,5.46E-05
0.62,0.045,0
0.62,0.05,0
0.62,0.055,0
0.62,0.06,4.58E-05
0.62,0.065,0
0.62,0.07,0
0.62,0.075,0
0.62,0.08,0
0.62,0.085,0
0.62,0.09,0
0.62,0.095,0
0.62,0.1,0
0.64,0.02,0.015378045
0.64,0.025,0.002591321
0.64,0.03,0.000475868
0.64,0.035,0.000328135
0.64,0.04,0
0.64,0.045,7.42E-05
0.64,0.05,2.66E-05
0.64,0.055,6.43E-05
0.64,0.06,1.79E-05
0.64,0.065,2.72E-05
0.64,0.07,2.72E-05
0.64,0.075,0
0.64,0.08,2.74E-05
0.64,0.085,0
0.64,0.09,0
0.64,0.095,0
0.64,0.1,3.58E-05
0.66,0.02,0.02454224
0.66,0.025,0.004304041
0.66,0.03,0.00102989
0.66,0.035,0.000702417
0.66,0.04,0.000446243
0.66,0.045,0.000137134
0.66,0.05,0.000108857
0.66,0.055,0.000152807
0.66,0.06,8.98E-06
0.66,0.065,4.54E-05
0.66,0.07,0
0.66,0.075,0
0.66,0.08,9.21E-06
0.66,0.085,2.72E-05
0.66,0.09,0.000100502
0.66,0.095,0
0.66,0.1,0
0.68,0.02,0.04353201
0.68,0.025,0.009622147
0.68,0.03,0.002583288
0.68,0.035,0.001511111
0.68,0.04,0.000469401
0.68,0.045,0.000155518
0.68,0.05,0.000353959
0.68,0.055,0.000209415
0.68,0.06,0.00029185
0.68,0.065,8.01E-05
0.68,0.07,0.00018276
0.68,0.075,0.000100539
0.68,0.08,2.79E-05
0.68,0.085,4.55E-05
0.68,0.09,0.000146236
0.68,0.095,7.29E-05
0.68,0.1,0
0.7,0.02,0.06278062
0.7,0.025,0.013683636
0.7,0.03,0.004533194
0.7,0.035,0.001937496
0.7,0.04,0.001311108
0.7,0.045,0.000865144
0.7,0.05,0.000372053
0.7,0.055,0.000288568
0.7,0.06,0.000471785
0.7,0.065,0.000334693
0.7,0.07,7.27E-05
0.7,0.075,0.000198154
0.7,0.08,2.72E-05
0.7,0.085,0.00012947
0.7,0.09,6.32E-05
0.7,0.095,8.22E-05
0.7,0.1,2.72E-05
0.72,0.02,0.09876764
0.72,0.025,0.02686604
0.72,0.03,0.009427132
0.72,0.035,0.003897193
0.72,0.04,0.002281523
0.72,0.045,0.001994592
0.72,0.05,0.001084363
0.72,0.055,0.000428071
0.72,0.06,0.000558
0.72,0.065,0.000400407
0.72,0.07,0.000281175
0.72,0.075,0.000383573
0.72,0.08,0.000161036
0.72,0.085,0.00014631
0.72,0.09,0.000199794
0.72,0.095,0.000262234
0.72,0.1,8.11E-05
0.74,0.02,0.14255976
0.74,0.025,0.04236509
0.74,0.03,0.014852749
0.74,0.035,0.007731562
0.74,0.04,0.005033501
0.74,0.045,0.003004736
0.74,0.05,0.00147297
0.74,0.055,0.001337172
0.74,0.06,0.001363638
0.74,0.065,0.000823271
0.74,0.07,0.000558658
0.74,0.075,0.000522915
0.74,0.08,0.000513353
0.74,0.085,0.000471658
0.74,0.09,0.000226215
0.74,0.095,0.000490484
0.74,0.1,0.000419179
0.76,0.02,0.1804137
0.76,0.025,0.07202554
0.76,0.03,0.027342
0.76,0.035,0.01575715
0.76,0.04,0.009952624
0.76,0.045,0.005166802
0.76,0.05,0.004656971
0.76,0.055,0.002802914
0.76,0.06,0.003000035
0.76,0.065,0.002373055
0.76,0.07,0.001246521
0.76,0.075,0.001405722
0.76,0.08,0.001293239
0.76,0.085,0.001052479
0.76,0.09,0.000589449
0.76,0.095,0.000771103
0.76,0.1,0.000830717
0.78,0.02,0.2280954
0.78,0.025,0.10747326
0.78,0.03,0.04784337
0.78,0.035,0.02685632
0.78,0.04,0.01636428
0.78,0.045,0.012034745
0.78,0.05,0.008647695
0.78,0.055,0.005513895
0.78,0.06,0.004915228
0.78,0.065,0.003483728
0.78,0.07,0.003714502
0.78,0.075,0.0023892
0.78,0.08,0.002078733
0.78,0.085,0.002124722
0.78,0.09,0.001643967
0.78,0.095,0.001535551
0.78,0.1,0.001577026
0.8,0.02,0.2830516
0.8,0.025,0.1613822
0.8,0.03,0.08140998
0.8,0.035,0.04962727
0.8,0.04,0.03004864
0.8,0.045,0.02332026
0.8,0.05,0.01482629
0.8,0.055,0.009934211
0.8,0.06,0.006862467
0.8,0.065,0.00760283
0.8,0.07,0.00665129
0.8,0.075,0.005561195
0.8,0.08,0.004243778
0.8,0.085,0.003305096
0.8,0.09,0.003760514
0.8,0.095,0.003303951
0.8,0.1,0.002877367
0.82,0.02,0.3410404
0.82,0.025,0.2007546
0.82,0.03,0.12957712
0.82,0.035,0.0842018
0.82,0.04,0.05633553
0.82,0.045,0.03954267
0.82,0.05,0.02618056
0.82,0.055,0.02088648
0.82,0.06,0.01976076
0.82,0.065,0.0142752
0.82,0.07,0.012041315
0.82,0.075,0.010993604
0.82,0.08,0.008114099
0.82,0.085,0.008472148
0.82,0.09,0.007303026
0.82,0.095,0.006588139
0.82,0.1,0.00591975
0.84,0.02,0.3857468
0.84,0.025,0.290759
0.84,0.03,0.1803146
0.84,0.035,0.11821684
0.84,0.04,0.08926267
0.84,0.045,0.06756812
0.84,0.05,0.04556863
0.84,0.055,0.03609628
0.84,0.06,0.02683282
0.84,0.065,0.02341257
0.84,0.07,0.02231274
0.84,0.075,0.0221137
0.84,0.08,0.015930402
0.84,0.085,0.01768472
0.84,0.09,0.014077852
0.84,0.095,0.011983324
0.84,0.1,0.01310303
0.86,0.02,0.478859
0.86,0.025,0.3506518
0.86,0.03,0.2443767
0.86,0.035,0.1925035
0.86,0.04,0.1377932
0.86,0.045,0.10196691
0.86,0.05,0.07933352
0.86,0.055,0.06560525
0.86,0.06,0.05245609
0.86,0.065,0.05078051
0.86,0.07,0.03879731
0.86,0.075,0.0330575
0.86,0.08,0.03291506
0.86,0.085,0.02744045
0.86,0.09,0.02287954
0.86,0.095,0.01902968
0.86,0.1,0.02103216
0.88,0.02,0.5512676
0.88,0.025,0.4591634
0.88,0.03,0.3549019
0.88,0.035,0.2669975
0.88,0.04,0.209392
0.88,0.045,0.1595299
0.88,0.05,0.1268347
0.88,0.055,0.11109533
0.88,0.06,0.08813716
0.88,0.065,0.07450062
0.88,0.07,0.06790942
0.88,0.075,0.05684593
0.88,0.08,0.05477984
0.88,0.085,0.04722408
0.88,0.09,0.04356632
0.88,0.095,0.03889079
0.88,0.1,0.03874263
0.9,0.02,0.6283543
0.9,0.025,0.5175537
0.9,0.03,0.4148777
0.9,0.035,0.3468368
0.9,0.04,0.2878624
0.9,0.045,0.2485316
0.9,0.05,0.1960414
0.9,0.055,0.1763451
0.9,0.06,0.1545173
0.9,0.065,0.11699719
0.9,0.07,0.1146618
0.9,0.075,0.10802495
0.9,0.08,0.08444637
0.9,0.085,0.08189222
0.9,0.09,0.07615552
0.9,0.095,0.06992743
0.9,0.1,0.07114883
0.92,0.02,0.6864058
0.92,0.025,0.5933995
0.92,0.03,0.5074018
0.92,0.035,0.445493
0.92,0.04,0.3750201
0.92,0.045,0.3321664
0.92,0.05,0.279962
0.92,0.055,0.2641837
0.92,0.06,0.2332084
0.92,0.065,0.1927821
0.92,0.07,0.1768997
0.92,0.075,0.1550607
0.92,0.08,0.1548423
0.92,0.085,0.1365318
0.92,0.09,0.12831677
0.92,0.095,0.1289937
0.92,0.1,0.10735227
0.94,0.02,0.7308144
0.94,0.025,0.6656939
0.94,0.03,0.6130179
0.94,0.035,0.5394898
0.94,0.04,0.4880856
0.94,0.045,0.436658
0.94,0.05,0.3804283
0.94,0.055,0.3573117
0.94,0.06,0.3169298
0.94,0.065,0.3009795
0.94,0.07,0.2739049
0.94,0.075,0.2393641
0.94,0.08,0.2151555
0.94,0.085,0.2077274
0.94,0.09,0.2083025
0.94,0.095,0.1917847
0.94,0.1,0.1794829
0.96,0.02,0.7831718
0.96,0.025,0.7385152
0.96,0.03,0.6781985
0.96,0.035,0.6338145
0.96,0.04,0.5952179
0.96,0.045,0.5444467
0.96,0.05,0.5038448
0.96,0.055,0.4562268
0.96,0.06,0.4372808
0.96,0.065,0.4102334
0.96,0.07,0.3766669
0.96,0.075,0.3487618
0.96,0.08,0.3555694
0.96,0.085,0.3150273
0.96,0.09,0.2945328
0.96,0.095,0.3039751
0.96,0.1,0.281549
0.98,0.02,0.8246229
0.98,0.025,0.7935075
0.98,0.03,0.7567681
0.98,0.035,0.714124
0.98,0.04,0.6653979
0.98,0.045,0.6380858
0.98,0.05,0.5880294
0.98,0.055,0.5735512
0.98,0.06,0.5427802
0.98,0.065,0.5281094
0.98,0.07,0.5050636
0.98,0.075,0.4637341
0.98,0.08,0.4408954
0.98,0.085,0.4354103
0.98,0.09,0.4238542
0.98,0.095,0.42419
0.98,0.1,0.3885349
1,0.02,0.8724813
1,0.025,0.8430968
1,0.03,0.8058813
1,0.035,0.7776831
1,0.04,0.7503273
1,0.045,0.7302231
1,0.05,0.6921094
1,0.055,0.673073
1,0.06,0.6392934
1,0.065,0.6219574
1,0.07,0.611237
1,0.075,0.5971366
1,0.08,0.5698095
1,0.085,0.5549547
1,0.09,0.5432423
1,0.095,0.5464695
1,0.1,0.5313907
