Fitness,Migration Rate,2L2T - Persistance
0.6,0.02,0.7592544
0.62,0.02,0.7865226
0.64,0.02,0.8147877
0.66,0.02,0.8440643
0.68,0.02,0.8765927
0.7,0.02,0.9044153
0.72,0.02,0.9222299
0.74,0.02,0.9322731
0.76,0.02,0.9607688
0.78,0.02,0.9737796
0.8,0.02,0.9718463
0.82,0.02,0.9878004
0.84,0.02,0.991277
0.86,0.02,0.9929355
0.88,0.02,0.9944273
0.9,0.02,0.9972424
0.92,0.02,0.9978949
0.94,0.02,0.9977851
0.96,0.02,0.9986474
0.98,0.02,0.9993581
1,0.02,0.9997213
0.6,0.025,0.6617232
0.62,0.025,0.734508
0.64,0.025,0.7606627
0.66,0.025,0.7857891
0.68,0.025,0.8042909
0.7,0.025,0.8367358
0.72,0.025,0.8624394
0.74,0.025,0.8939888
0.76,0.025,0.915389
0.78,0.025,0.9332591
0.8,0.025,0.9669405
0.82,0.025,0.9730198
0.84,0.025,0.9808154
0.86,0.025,0.9874689
0.88,0.025,0.9877602
0.9,0.025,0.9956858
0.92,0.025,0.9956566
0.94,0.025,0.9963231
0.96,0.025,0.9984012
0.98,0.025,0.998812
1,0.025,0.9994441
0.6,0.03,0.6397933
0.62,0.03,0.6830238
0.64,0.03,0.726082
0.66,0.03,0.7597629
0.68,0.03,0.7886626
0.7,0.03,0.8150185
0.72,0.03,0.8297238
0.74,0.03,0.8569543
0.76,0.03,0.8964744
0.78,0.03,0.9172406
0.8,0.03,0.9392667
0.82,0.03,0.9535428
0.84,0.03,0.9663541
0.86,0.03,0.9788556
0.88,0.03,0.9830652
0.9,0.03,0.9869951
0.92,0.03,0.992683
0.94,0.03,0.9957761
0.96,0.03,0.9967925
0.98,0.03,0.9980946
1,0.03,0.9981214
0.6,0.035,0.5446893
0.62,0.035,0.6803118
0.64,0.035,0.7307014
0.66,0.035,0.7528757
0.68,0.035,0.784678
0.7,0.035,0.7974452
0.72,0.035,0.8261265
0.74,0.035,0.8537762
0.76,0.035,0.8722766
0.78,0.035,0.902425
0.8,0.035,0.920946
0.82,0.035,0.9369654
0.84,0.035,0.9544289
0.86,0.035,0.9687324
0.88,0.035,0.9685045
0.9,0.035,0.9820556
0.92,0.035,0.9864167
0.94,0.035,0.9922599
0.96,0.035,0.9954052
0.98,0.035,0.9975327
1,0.035,0.997988
0.6,0.04,0.5643692
0.62,0.04,0.6756995
0.64,0.04,0.7258572
0.66,0.04,0.7533613
0.68,0.04,0.7785689
0.7,0.04,0.7947061
0.72,0.04,0.8169869
0.74,0.04,0.8423145
0.76,0.04,0.8701
0.78,0.04,0.884673
0.8,0.04,0.9148497
0.82,0.04,0.9270872
0.84,0.04,0.938831
0.86,0.04,0.9536654
0.88,0.04,0.9657928
0.9,0.04,0.9776527
0.92,0.04,0.9831984
0.94,0.04,0.9862346
0.96,0.04,0.9921199
0.98,0.04,0.9954435
1,0.04,0.9954699
0.6,0.045,0.5442194
0.62,0.045,0.6681747
0.64,0.045,0.73293
0.66,0.045,0.7671377
0.68,0.045,0.7810119
0.7,0.045,0.7997049
0.72,0.045,0.8157269
0.74,0.045,0.8456311
0.76,0.045,0.8661704
0.78,0.045,0.8890545
0.8,0.045,0.9062352
0.82,0.045,0.9228141
0.84,0.045,0.9360901
0.86,0.045,0.9467385
0.88,0.045,0.9579004
0.9,0.045,0.9688098
0.92,0.045,0.9770837
0.94,0.045,0.982674
0.96,0.045,0.9879881
0.98,0.045,0.9927442
1,0.045,0.9945835
0.6,0.05,0.5511569
0.62,0.05,0.6685991
0.64,0.05,0.7324942
0.66,0.05,0.7627555
0.68,0.05,0.7736035
0.7,0.05,0.8083476
0.72,0.05,0.8189189
0.74,0.05,0.8493441
0.76,0.05,0.8721062
0.78,0.05,0.8838891
0.8,0.05,0.90451
0.82,0.05,0.9164146
0.84,0.05,0.9291582
0.86,0.05,0.9409173
0.88,0.05,0.9494932
0.9,0.05,0.9594873
0.92,0.05,0.9739116
0.94,0.05,0.9850265
0.96,0.05,0.9838132
0.98,0.05,0.990205
1,0.05,0.9938475
0.6,0.055,0.507107
0.62,0.055,0.6594579
0.64,0.055,0.7455681
0.66,0.055,0.7654219
0.68,0.055,0.783861
0.7,0.055,0.805446
0.72,0.055,0.8195329
0.74,0.055,0.842321
0.76,0.055,0.8685443
0.78,0.055,0.8830061
0.8,0.055,0.903831
0.82,0.055,0.9178618
0.84,0.055,0.9269974
0.86,0.055,0.9385378
0.88,0.055,0.9463213
0.9,0.055,0.9545475
0.92,0.055,0.9685099
0.94,0.055,0.981048
0.96,0.055,0.9862791
0.98,0.055,0.9846393
1,0.055,0.9928334
0.6,0.06,0.5920614
0.62,0.06,0.7079906
0.64,0.06,0.7416241
0.66,0.06,0.7722046
0.68,0.06,0.7937275
0.7,0.06,0.8142663
0.72,0.06,0.8224707
0.74,0.06,0.8474067
0.76,0.06,0.8659176
0.78,0.06,0.8838829
0.8,0.06,0.9037366
0.82,0.06,0.912794
0.84,0.06,0.9259409
0.86,0.06,0.9380517
0.88,0.06,0.9466377
0.9,0.06,0.956165
0.92,0.06,0.9638748
0.94,0.06,0.9694375
0.96,0.06,0.9790889
0.98,0.06,0.9837797
1,0.06,0.989711
0.6,0.065,0.6006285
0.62,0.065,0.7114204
0.64,0.065,0.7540881
0.66,0.065,0.777917
0.68,0.065,0.7920573
0.7,0.065,0.8151105
0.72,0.065,0.8342982
0.74,0.065,0.8486538
0.76,0.065,0.8651721
0.78,0.065,0.8840329
0.8,0.065,0.9048995
0.82,0.065,0.9116451
0.84,0.065,0.9258926
0.86,0.065,0.9293755
0.88,0.065,0.9445719
0.9,0.065,0.9536258
0.92,0.065,0.9590286
0.94,0.065,0.9692006
0.96,0.065,0.97715
0.98,0.065,0.981993
1,0.065,0.9857957
0.6,0.07,0.6360422
0.62,0.07,0.7248079
0.64,0.07,0.7606098
0.66,0.07,0.7818356
0.68,0.07,0.79715
0.7,0.07,0.8117393
0.72,0.07,0.8301391
0.74,0.07,0.8521875
0.76,0.07,0.8654014
0.78,0.07,0.8848202
0.8,0.07,0.8960163
0.82,0.07,0.9127716
0.84,0.07,0.9247942
0.86,0.07,0.931185
0.88,0.07,0.9411248
0.9,0.07,0.9468576
0.92,0.07,0.95918
0.94,0.07,0.9672648
0.96,0.07,0.9749343
0.98,0.07,0.9823037
1,0.07,0.9853858
0.6,0.075,0.6877228
0.62,0.075,0.7467396
0.64,0.075,0.7590402
0.66,0.075,0.7773771
0.68,0.075,0.8035392
0.7,0.075,0.8169931
0.72,0.075,0.8335345
0.74,0.075,0.8474827
0.76,0.075,0.8708355
0.78,0.075,0.8868351
0.8,0.075,0.8964659
0.82,0.075,0.9093731
0.84,0.075,0.9234614
0.86,0.075,0.9264777
0.88,0.075,0.9349303
0.9,0.075,0.9441393
0.92,0.075,0.9582145
0.94,0.075,0.9621034
0.96,0.075,0.9738711
0.98,0.075,0.9773745
1,0.075,0.983108
0.6,0.08,0.6925902
0.62,0.08,0.7452493
0.64,0.08,0.7670109
0.66,0.08,0.7841418
0.68,0.08,0.8031511
0.7,0.08,0.82192
0.72,0.08,0.8393555
0.74,0.08,0.844058
0.76,0.08,0.8669204
0.78,0.08,0.8810658
0.8,0.08,0.8944289
0.82,0.08,0.9083694
0.84,0.08,0.914583
0.86,0.08,0.9274196
0.88,0.08,0.9376468
0.9,0.08,0.945046
0.92,0.08,0.9519585
0.94,0.08,0.9612438
0.96,0.08,0.9713262
0.98,0.08,0.9730386
1,0.08,0.979913
0.6,0.085,0.7117151
0.62,0.085,0.7564593
0.64,0.085,0.7730847
0.66,0.085,0.7915084
0.68,0.085,0.8067935
0.7,0.085,0.8210852
0.72,0.085,0.8363795
0.74,0.085,0.8495881
0.76,0.085,0.8661217
0.78,0.085,0.8825562
0.8,0.085,0.8944257
0.82,0.085,0.902216
0.84,0.085,0.9137258
0.86,0.085,0.9264691
0.88,0.085,0.9331082
0.9,0.085,0.9408582
0.92,0.085,0.9505266
0.94,0.085,0.9617154
0.96,0.085,0.964373
0.98,0.085,0.9734912
1,0.085,0.9774255
0.6,0.09,0.7255382
0.62,0.09,0.7531572
0.64,0.09,0.7715085
0.66,0.09,0.7979798
0.68,0.09,0.8039092
0.7,0.09,0.8233296
0.72,0.09,0.8366422
0.74,0.09,0.8512869
0.76,0.09,0.8698585
0.78,0.09,0.878912
0.8,0.09,0.892012
0.82,0.09,0.8987435
0.84,0.09,0.9110931
0.86,0.09,0.9191992
0.88,0.09,0.9321259
0.9,0.09,0.9400538
0.92,0.09,0.946659
0.94,0.09,0.9560947
0.96,0.09,0.9638688
0.98,0.09,0.9711733
1,0.09,0.9747909
0.6,0.095,0.7261661
0.62,0.095,0.7516804
0.64,0.095,0.770617
0.66,0.095,0.7951023
0.68,0.095,0.8093773
0.7,0.095,0.8224682
0.72,0.095,0.8360662
0.74,0.095,0.8530459
0.76,0.095,0.864375
0.78,0.095,0.8742216
0.8,0.095,0.8871174
0.82,0.095,0.900509
0.84,0.095,0.9093844
0.86,0.095,0.9186308
0.88,0.095,0.9286756
0.9,0.095,0.9330566
0.92,0.095,0.9438855
0.94,0.095,0.9524351
0.96,0.095,0.9601322
0.98,0.095,0.966598
1,0.095,0.9722657
0.6,0.1,0.7326841
0.62,0.1,0.756922
0.64,0.1,0.7717558
0.66,0.1,0.7966119
0.68,0.1,0.8115406
0.7,0.1,0.8212845
0.72,0.1,0.8422565
0.74,0.1,0.8526503
0.76,0.1,0.8603325
0.78,0.1,0.8725339
0.8,0.1,0.8885357
0.82,0.1,0.8958708
0.84,0.1,0.9096085
0.86,0.1,0.913674
0.88,0.1,0.9217425
0.9,0.1,0.9344195
0.92,0.1,0.9445276
0.94,0.1,0.9488038
0.96,0.1,0.9531398
0.98,0.1,0.9615147
1,0.1,0.9723456
