Migration Rate,Corridor Width,Normal Allele - Persistance
0.02,0.01,0.99825
0.02,0.02,0.9928338
0.02,0.03,0.9918357
0.02,0.04,0.985686
0.02,0.05,0.9872627
0.02,0.06,0.9829064
0.02,0.07,0.9771033
0.02,0.08,0.9756845
0.02,0.09,0.9717153
0.02,0.1,0.9704484
0.02,0.11,0.9705418
0.02,0.12,0.9618589
0.02,0.13,0.9619402
0.02,0.14,0.9683701
0.02,0.15,0.9596982
0.02,0.16,0.9496452
0.02,0.17,0.9537537
0.02,0.18,0.9447073
0.02,0.19,0.9503638
0.02,0.2,0.9429992
0.025,0.01,0.9953715
0.025,0.02,0.9934721
0.025,0.03,0.9931962
0.025,0.04,0.9860751
0.025,0.05,0.9811959
0.025,0.06,0.9762636
0.025,0.07,0.97554
0.025,0.08,0.9684025
0.025,0.09,0.9657234
0.025,0.1,0.9624844
0.025,0.11,0.9602865
0.025,0.12,0.9559229
0.025,0.13,0.9590565
0.025,0.14,0.9449981
0.025,0.15,0.9403748
0.025,0.16,0.9403462
0.025,0.17,0.9374786
0.025,0.18,0.9303247
0.025,0.19,0.9332154
0.025,0.2,0.9306545
0.03,0.01,0.9959571
0.03,0.02,0.9916923
0.03,0.03,0.9895052
0.03,0.04,0.9858023
0.03,0.05,0.9768531
0.03,0.06,0.9739208
0.03,0.07,0.9729749
0.03,0.08,0.962926
0.03,0.09,0.9621921
0.03,0.1,0.9564088
0.03,0.11,0.9488992
0.03,0.12,0.9445151
0.03,0.13,0.9453387
0.03,0.14,0.9368979
0.03,0.15,0.9318945
0.03,0.16,0.9250233
0.03,0.17,0.9268599
0.03,0.18,0.9260483
0.03,0.19,0.9142399
0.03,0.2,0.9227369
0.035,0.01,0.9960037
0.035,0.02,0.9885728
0.035,0.03,0.9865285
0.035,0.04,0.9839782
0.035,0.05,0.9697051
0.035,0.06,0.9662354
0.035,0.07,0.9591267
0.035,0.08,0.9539934
0.035,0.09,0.9520594
0.035,0.1,0.9468514
0.035,0.11,0.9436027
0.035,0.12,0.9357433
0.035,0.13,0.9313945
0.035,0.14,0.9235918
0.035,0.15,0.9201714
0.035,0.16,0.9245304
0.035,0.17,0.9185505
0.035,0.18,0.9092568
0.035,0.19,0.908977
0.035,0.2,0.9120527
0.04,0.01,0.9956284
0.04,0.02,0.9877784
0.04,0.03,0.9829729
0.04,0.04,0.9717755
0.04,0.05,0.9711089
0.04,0.06,0.9636239
0.04,0.07,0.9516036
0.04,0.08,0.9491408
0.04,0.09,0.9419013
0.04,0.1,0.9404388
0.04,0.11,0.9359225
0.04,0.12,0.926274
0.04,0.13,0.9219202
0.04,0.14,0.9183785
0.04,0.15,0.9222942
0.04,0.16,0.901211
0.04,0.17,0.898881
0.04,0.18,0.8986802
0.04,0.19,0.889655
0.04,0.2,0.8839372
0.045,0.01,0.9933633
0.045,0.02,0.9854313
0.045,0.03,0.9760136
0.045,0.04,0.9690951
0.045,0.05,0.9646598
0.045,0.06,0.9488917
0.045,0.07,0.9480219
0.045,0.08,0.9341865
0.045,0.09,0.9429347
0.045,0.1,0.9305765
0.045,0.11,0.9215273
0.045,0.12,0.9085072
0.045,0.13,0.9143499
0.045,0.14,0.9085065
0.045,0.15,0.8994188
0.045,0.16,0.8987978
0.045,0.17,0.9000303
0.045,0.18,0.8829239
0.045,0.19,0.8829751
0.045,0.2,0.867285
0.05,0.01,0.9912331
0.05,0.02,0.9858962
0.05,0.03,0.9747886
0.05,0.04,0.9692783
0.05,0.05,0.9605998
0.05,0.06,0.9531608
0.05,0.07,0.9502217
0.05,0.08,0.9342227
0.05,0.09,0.9327801
0.05,0.1,0.9207925
0.05,0.11,0.9205535
0.05,0.12,0.9141241
0.05,0.13,0.8988129
0.05,0.14,0.8949157
0.05,0.15,0.8844344
0.05,0.16,0.8775894
0.05,0.17,0.8821875
0.05,0.18,0.8658949
0.05,0.19,0.8626339
0.05,0.2,0.852791
0.055,0.01,0.9938426
0.055,0.02,0.9829692
0.055,0.03,0.9728593
0.055,0.04,0.9590308
0.055,0.05,0.9517481
0.055,0.06,0.9462069
0.055,0.07,0.9337527
0.055,0.08,0.9214683
0.055,0.09,0.9112113
0.055,0.1,0.9066769
0.055,0.11,0.8962662
0.055,0.12,0.8910902
0.055,0.13,0.8858556
0.055,0.14,0.8768813
0.055,0.15,0.8691958
0.055,0.16,0.8500037
0.055,0.17,0.8571742
0.055,0.18,0.8544435
0.055,0.19,0.8481055
0.055,0.2,0.8431911
0.06,0.01,0.992047
0.06,0.02,0.979403
0.06,0.03,0.9678099
0.06,0.04,0.9576173
0.06,0.05,0.9534149
0.06,0.06,0.932469
0.06,0.07,0.9230361
0.06,0.08,0.9158774
0.06,0.09,0.9065121
0.06,0.1,0.8891995
0.06,0.11,0.8890817
0.06,0.12,0.8851894
0.06,0.13,0.870577
0.06,0.14,0.864045
0.06,0.15,0.8642294
0.06,0.16,0.8453311
0.06,0.17,0.8522243
0.06,0.18,0.8334329
0.06,0.19,0.826757
0.06,0.2,0.8279062
0.065,0.01,0.9868663
0.065,0.02,0.9822052
0.065,0.03,0.9644915
0.065,0.04,0.9542164
0.065,0.05,0.9424151
0.065,0.06,0.922634
0.065,0.07,0.9158213
0.065,0.08,0.9109848
0.065,0.09,0.8927654
0.065,0.1,0.8816592
0.065,0.11,0.8692881
0.065,0.12,0.8663564
0.065,0.13,0.8686295
0.065,0.14,0.8642459
0.065,0.15,0.8409185
0.065,0.16,0.8435069
0.065,0.17,0.8211447
0.065,0.18,0.8303872
0.065,0.19,0.8216036
0.065,0.2,0.8095465
0.07,0.01,0.9857751
0.07,0.02,0.9703959
0.07,0.03,0.9603214
0.07,0.04,0.9526621
0.07,0.05,0.9272149
0.07,0.06,0.9257692
0.07,0.07,0.9084942
0.07,0.08,0.9041217
0.07,0.09,0.9001621
0.07,0.1,0.8734197
0.07,0.11,0.8622448
0.07,0.12,0.8541228
0.07,0.13,0.8500506
0.07,0.14,0.8234798
0.07,0.15,0.8285243
0.07,0.16,0.8261979
0.07,0.17,0.8124297
0.07,0.18,0.8064384
0.07,0.19,0.8069942
0.07,0.2,0.7996512
0.075,0.01,0.9837162
0.075,0.02,0.9679669
0.075,0.03,0.9598119
0.075,0.04,0.9432541
0.075,0.05,0.9287461
0.075,0.06,0.9199785
0.075,0.07,0.8953778
0.075,0.08,0.8866979
0.075,0.09,0.8735173
0.075,0.1,0.8513955
0.075,0.11,0.8674361
0.075,0.12,0.8490884
0.075,0.13,0.8310085
0.075,0.14,0.807408
0.075,0.15,0.8085149
0.075,0.16,0.7995038
0.075,0.17,0.7849519
0.075,0.18,0.7945279
0.075,0.19,0.7984082
0.075,0.2,0.7877572
0.08,0.01,0.9736791
0.08,0.02,0.9642312
0.08,0.03,0.9436246
0.08,0.04,0.9321921
0.08,0.05,0.92152
0.08,0.06,0.8902156
0.08,0.07,0.8880006
0.08,0.08,0.8800254
0.08,0.09,0.8482227
0.08,0.1,0.8666562
0.08,0.11,0.8463431
0.08,0.12,0.8293221
0.08,0.13,0.8093119
0.08,0.14,0.8034125
0.08,0.15,0.8000637
0.08,0.16,0.7989868
0.08,0.17,0.7829844
0.08,0.18,0.767336
0.08,0.19,0.7640911
0.08,0.2,0.761671
0.085,0.01,0.9819949
0.085,0.02,0.9557336
0.085,0.03,0.9322075
0.085,0.04,0.9253855
0.085,0.05,0.9071754
0.085,0.06,0.9014175
0.085,0.07,0.8620293
0.085,0.08,0.8760986
0.085,0.09,0.8365801
0.085,0.1,0.8382034
0.085,0.11,0.8242846
0.085,0.12,0.8033472
0.085,0.13,0.8013025
0.085,0.14,0.7818278
0.085,0.15,0.7907795
0.085,0.16,0.7727913
0.085,0.17,0.7767469
0.085,0.18,0.7495129
0.085,0.19,0.7567905
0.085,0.2,0.7368798
0.09,0.01,0.9774184
0.09,0.02,0.957137
0.09,0.03,0.940883
0.09,0.04,0.929899
0.09,0.05,0.8921598
0.09,0.06,0.8722718
0.09,0.07,0.8639179
0.09,0.08,0.8479758
0.09,0.09,0.8614714
0.09,0.1,0.8247974
0.09,0.11,0.8131664
0.09,0.12,0.7966034
0.09,0.13,0.7725707
0.09,0.14,0.7898113
0.09,0.15,0.783088
0.09,0.16,0.7620908
0.09,0.17,0.7569351
0.09,0.18,0.7473132
0.09,0.19,0.7351673
0.09,0.2,0.7244304
0.095,0.01,0.9675143
0.095,0.02,0.948763
0.095,0.03,0.9198952
0.095,0.04,0.9088817
0.095,0.05,0.8885252
0.095,0.06,0.8771201
0.095,0.07,0.8586596
0.095,0.08,0.8429363
0.095,0.09,0.8272355
0.095,0.1,0.8211678
0.095,0.11,0.7936187
0.095,0.12,0.7816151
0.095,0.13,0.7568751
0.095,0.14,0.7752069
0.095,0.15,0.7671774
0.095,0.16,0.7401459
0.095,0.17,0.7353913
0.095,0.18,0.7222313
0.095,0.19,0.7293306
0.095,0.2,0.7128746
0.1,0.01,0.9606958
0.1,0.02,0.9351545
0.1,0.03,0.916534
0.1,0.04,0.9019245
0.1,0.05,0.8677376
0.1,0.06,0.8643131
0.1,0.07,0.8434352
0.1,0.08,0.8280058
0.1,0.09,0.818141
0.1,0.1,0.8047742
0.1,0.11,0.7765877
0.1,0.12,0.7665767
0.1,0.13,0.7496549
0.1,0.14,0.7487163
0.1,0.15,0.7506285
0.1,0.16,0.7304844
0.1,0.17,0.7388939
0.1,0.18,0.7170927
0.1,0.19,0.7157748
0.1,0.2,0.7021163
0.02,0,1
0.025,0,1
0.03,0,1
0.035,0,1
0.04,0,1
0.045,0,1
0.05,0,1
0.055,0,1
0.06,0,1
0.065,0,1
0.07,0,1
0.075,0,1
0.08,0,1
0.085,0,1
0.09,0,1
0.095,0,1
0.1,0,1
