Fitness,Migration Rate,1L2T - Invasion
0.6,0,0
0.6,0.005,0.004501292
0.6,0.01,0.008884577
0.6,0.015,0.01288983
0.6,0.02,0
0.6,0.025,0
0.6,0.03,0
0.6,0.035,0
0.6,0.04,0
0.6,0.045,0
0.6,0.05,0
0.6,0.055,0
0.6,0.06,0
0.6,0.065,0
0.6,0.07,0
0.6,0.075,0
0.6,0.08,0
0.6,0.085,0
0.6,0.09,0
0.6,0.095,0
0.6,0.1,0
0.62,0,0
0.62,0.005,0.004741444
0.62,0.01,0.010145394
0.62,0.015,0.01409002
0.62,0.02,0.001581452
0.62,0.025,0
0.62,0.03,0
0.62,0.035,0
0.62,0.04,0
0.62,0.045,0
0.62,0.05,0
0.62,0.055,0
0.62,0.06,0
0.62,0.065,0
0.62,0.07,0
0.62,0.075,0
0.62,0.08,0
0.62,0.085,0
0.62,0.09,0
0.62,0.095,0
0.62,0.1,0
0.64,0,0
0.64,0.005,0.004941296
0.64,0.01,0.009365026
0.64,0.015,0.01411186
0.64,0.02,0.010308268
0.64,0.025,0
0.64,0.03,0
0.64,0.035,0
0.64,0.04,0
0.64,0.045,0
0.64,0.05,0
0.64,0.055,0
0.64,0.06,0
0.64,0.065,0
0.64,0.07,0
0.64,0.075,0
0.64,0.08,0
0.64,0.085,0
0.64,0.09,0
0.64,0.095,0
0.64,0.1,0
0.66,0,0
0.66,0.005,0.004301104
0.66,0.01,0.008464307
0.66,0.015,0.01380998
0.66,0.02,0.01513385
0.66,0.025,0
0.66,0.03,0
0.66,0.035,0
0.66,0.04,0
0.66,0.045,0
0.66,0.05,0
0.66,0.055,0
0.66,0.06,0
0.66,0.065,0
0.66,0.07,0
0.66,0.075,0
0.66,0.08,0
0.66,0.085,0
0.66,0.09,0
0.66,0.095,0
0.66,0.1,0
0.68,0,0
0.68,0.005,0.004301104
0.68,0.01,0.009264968
0.68,0.015,0.013409505
0.68,0.02,0.01673511
0.68,0.025,0
0.68,0.03,0
0.68,0.035,0
0.68,0.04,0
0.68,0.045,0
0.68,0.05,0
0.68,0.055,0
0.68,0.06,0
0.68,0.065,0
0.68,0.07,0
0.68,0.075,0
0.68,0.08,0
0.68,0.085,0
0.68,0.09,0
0.68,0.095,0
0.68,0.1,0
0.7,0,0
0.7,0.005,0.004581256
0.7,0.01,0.009924925
0.7,0.015,0.01433037
0.7,0.02,0.01759724
0.7,0.025,0.002902597
0.7,0.03,0
0.7,0.035,0
0.7,0.04,0
0.7,0.045,0
0.7,0.05,0
0.7,0.055,0
0.7,0.06,0
0.7,0.065,0
0.7,0.07,0
0.7,0.075,0
0.7,0.08,0
0.7,0.085,0
0.7,0.09,0
0.7,0.095,0
0.7,0.1,0
0.72,0,0
0.72,0.005,0.004741116
0.72,0.01,0.0091847
0.72,0.015,0.0135303
0.72,0.02,0.01787747
0.72,0.025,0.014213248
0.72,0.03,0
0.72,0.035,0
0.72,0.04,0
0.72,0.045,0
0.72,0.05,0
0.72,0.055,0
0.72,0.06,0
0.72,0.065,0
0.72,0.07,0
0.72,0.075,0
0.72,0.08,0
0.72,0.085,0
0.72,0.09,0
0.72,0.095,0
0.72,0.1,0
0.74,0,0
0.74,0.005,0.005341252
0.74,0.01,0.009324988
0.74,0.015,0.01271013
0.74,0.02,0.01805756
0.74,0.025,0.01819898
0.74,0.03,0
0.74,0.035,0
0.74,0.04,0
0.74,0.045,0
0.74,0.05,0
0.74,0.055,0
0.74,0.06,0
0.74,0.065,0
0.74,0.07,0
0.74,0.075,0
0.74,0.08,0
0.74,0.085,0
0.74,0.09,0
0.74,0.095,0
0.74,0.1,0
0.76,0,0
0.76,0.005,0.00510168
0.76,0.01,0.00936443
0.76,0.015,0.01430936
0.76,0.02,0.01767751
0.76,0.025,0.02076364
0.76,0.03,0
0.76,0.035,0
0.76,0.04,0
0.76,0.045,0
0.76,0.05,0
0.76,0.055,0
0.76,0.06,0
0.76,0.065,0
0.76,0.07,0
0.76,0.075,0
0.76,0.08,0
0.76,0.085,0
0.76,0.09,0
0.76,0.095,0
0.76,0.1,0
0.78,0,0
0.78,0.005,0.004941808
0.78,0.01,0.009604902
0.78,0.015,0.01451055
0.78,0.02,0.01705567
0.78,0.025,0.02018357
0.78,0.03,0.001560984
0.78,0.035,0
0.78,0.04,0
0.78,0.045,0
0.78,0.05,0
0.78,0.055,0
0.78,0.06,0
0.78,0.065,0
0.78,0.07,0
0.78,0.075,0
0.78,0.08,0
0.78,0.085,0
0.78,0.09,0
0.78,0.095,0
0.78,0.1,0
0.8,0,0
0.8,0.005,0.004821196
0.8,0.01,0.009324891
0.8,0.015,0.01351035
0.8,0.02,0.01847896
0.8,0.025,0.01900014
0.8,0.03,0.01373622
0.8,0.035,0
0.8,0.04,0
0.8,0.045,0
0.8,0.05,0
0.8,0.055,0
0.8,0.06,0
0.8,0.065,0
0.8,0.07,0
0.8,0.075,0
0.8,0.08,0
0.8,0.085,0
0.8,0.09,0
0.8,0.095,0
0.8,0.1,0
0.82,0,0
0.82,0.005,0.004081128
0.82,0.01,0.009504766
0.82,0.015,0.0143509
0.82,0.02,0.01771778
0.82,0.025,0.02256561
0.82,0.03,0.02240788
0.82,0.035,0
0.82,0.04,0
0.82,0.045,0
0.82,0.05,0
0.82,0.055,0
0.82,0.06,0
0.82,0.065,0
0.82,0.07,0
0.82,0.075,0
0.82,0.08,0
0.82,0.085,0
0.82,0.09,0
0.82,0.095,0
0.82,0.1,0
0.84,0,0
0.84,0.005,0.0051616
0.84,0.01,0.009085588
0.84,0.015,0.014051481
0.84,0.02,0.01731761
0.84,0.025,0.02224824
0.84,0.03,0.02329159
0.84,0.035,0.000140056
0.84,0.04,0
0.84,0.045,0
0.84,0.05,0
0.84,0.055,0
0.84,0.06,0
0.84,0.065,0
0.84,0.07,0
0.84,0.075,0
0.84,0.08,0
0.84,0.085,0
0.84,0.09,0
0.84,0.095,0
0.84,0.1,0
0.86,0,0
0.86,0.005,0.005101232
0.86,0.01,0.009624988
0.86,0.015,0.01403102
0.86,0.02,0.01805872
0.86,0.025,0.02316751
0.86,0.03,0.02355373
0.86,0.035,0.005946358
0.86,0.04,0
0.86,0.045,0
0.86,0.05,0
0.86,0.055,0
0.86,0.06,0
0.86,0.065,0
0.86,0.07,0
0.86,0.075,0
0.86,0.08,0
0.86,0.085,0
0.86,0.09,0
0.86,0.095,0
0.86,0.1,0
0.88,0,0
0.88,0.005,0.0050214
0.88,0.01,0.009945914
0.88,0.015,0.01451165
0.88,0.02,0.01747844
0.88,0.025,0.02090426
0.88,0.03,0.02535545
0.88,0.035,0.0213465
0.88,0.04,0
0.88,0.045,0
0.88,0.05,0
0.88,0.055,0
0.88,0.06,0
0.88,0.065,0
0.88,0.07,0
0.88,0.075,0
0.88,0.08,0
0.88,0.085,0
0.88,0.09,0
0.88,0.095,0
0.88,0.1,0
0.9,0,0
0.9,0.005,0.00488128
0.9,0.01,0.009805814
0.9,0.015,0.01529197
0.9,0.02,0.01889938
0.9,0.025,0.02114846
0.9,0.03,0.02485597
0.9,0.035,0.02736038
0.9,0.04,0.000620372
0.9,0.045,0
0.9,0.05,0
0.9,0.055,0
0.9,0.06,0
0.9,0.065,0
0.9,0.07,0
0.9,0.075,0
0.9,0.08,0
0.9,0.085,0
0.9,0.09,0
0.9,0.095,0
0.9,0.1,0
0.92,0,0
0.92,0.005,0.004941588
0.92,0.01,0.010286066
0.92,0.015,0.01465298
0.92,0.02,0.01923923
0.92,0.025,0.02192825
0.92,0.03,0.0257581
0.92,0.035,0.0276823
0.92,0.04,0.004525368
0.92,0.045,0
0.92,0.05,0
0.92,0.055,0
0.92,0.06,0
0.92,0.065,0
0.92,0.07,0
0.92,0.075,0
0.92,0.08,0
0.92,0.085,0
0.92,0.09,0
0.92,0.095,0
0.92,0.1,0
0.94,0,0
0.94,0.005,0.00488122
0.94,0.01,0.010005164
0.94,0.015,0.01459255
0.94,0.02,0.01849877
0.94,0.025,0.02184581
0.94,0.03,0.0246971
0.94,0.035,0.02704331
0.94,0.04,0.01958763
0.94,0.045,0
0.94,0.05,0
0.94,0.055,0
0.94,0.06,0
0.94,0.065,0
0.94,0.07,0
0.94,0.075,0
0.94,0.08,0
0.94,0.085,0
0.94,0.09,0
0.94,0.095,0
0.94,0.1,0
0.96,0,0
0.96,0.005,0.00476102
0.96,0.01,0.009164884
0.96,0.015,0.0149528
0.96,0.02,0.01749814
0.96,0.025,0.02184751
0.96,0.03,0.02804225
0.96,0.035,0.02926926
0.96,0.04,0.02796752
0.96,0.045,0
0.96,0.05,0
0.96,0.055,0
0.96,0.06,0
0.96,0.065,0
0.96,0.07,0
0.96,0.075,0
0.96,0.08,0
0.96,0.085,0
0.96,0.09,0
0.96,0.095,0
0.96,0.1,0
0.98,0,0
0.98,0.005,0.004401256
0.98,0.01,0.009204972
0.98,0.015,0.01477202
0.98,0.02,0.01885723
0.98,0.025,0.02262795
0.98,0.03,0.02623777
0.98,0.035,0.02896385
0.98,0.04,0.03089042
0.98,0.045,0.004604962
0.98,0.05,0
0.98,0.055,0
0.98,0.06,0
0.98,0.065,0
0.98,0.07,0
0.98,0.075,0
0.98,0.08,0
0.98,0.085,0
0.98,0.09,0
0.98,0.095,0
0.98,0.1,0
1,0,0
1,0.005,0.004581288
1,0.01,0.009345263
1,0.015,0.013710723
1,0.02,0.01833937
1,0.025,0.022349
1,0.03,0.02521828
1,0.035,0.03055064
1,0.04,0.03071707
1,0.045,0.00877221
1,0.05,0
1,0.055,0
1,0.06,0
1,0.065,0
1,0.07,0
1,0.075,0
1,0.08,0
1,0.085,0
1,0.09,0
1,0.095,0
1,0.1,0
